respondent_id;Gusta_Riesgo;Licencia;Amigos_Moto;Familiares_Moto;Genero;Edad;Posición_Jefe_hogar;Posición_Hijo;Posición_Pareja;Ocupación_Independiente;Ocupación_Estudiante;Ocupación_Hogar;Ingreso_Personal;Ingreso_Norm_Personas;Estrato;Menores_16;Mayores_65;Nivel_Estudio;Vehículos;Otros_Licencia;Edad_18_40;Hombre_18_40
13119930566;4;0;1;1;0;36;1;0;0;1;0;0;0.5;0.166;1;1;0;0;0;0;1;0
13119907934;4;0;1;0;1;18;0;1;0;0;0;0;0.5;0.4375;1;1;0;3;0;0;1;1
13119848259;1;0;0;0;0;24;0;0;0;0;0;1;1.164;0.6;1;1;0;3;1;1;1;0
13119837752;3;0;1;1;0;20;0;0;0;0;0;0;0.664;0.388;1;1;0;3;0;0;1;0
13119780897;3;1;1;1;0;21;0;1;0;0;0;0;1.164;0.291666667;1;1;0;2;1;1;1;0
13119797160;2;1;1;1;0;26;0;1;0;1;0;0;1.75;1;1;0;0;4;1;1;1;0
13119738110;1;0;1;1;0;27;1;0;0;0;0;0;1.164;0.388;1;1;1;3;1;1;1;0
13119714246;1;1;1;1;1;22;0;1;0;1;0;0;0.664;0.221333333;1;0;0;2;1;1;1;1
13119731064;3;0;1;0;1;30;0;0;0;0;0;0;0.5;0.664;1;0;0;3;0;0;1;1
13119714604;3;0;1;0;0;20;0;0;1;0;0;1;0.5;0.125;1;0;0;2;0;0;1;0
13119675426;5;0;1;1;0;28;0;0;1;0;0;1;0.5;0.2328;1;1;0;2;0;1;1;0
13119657556;3;0;1;0;1;26;1;0;0;1;0;0;0.5;0.332;1;0;0;2;0;0;1;1
13119611428;5;0;1;0;0;24;0;0;0;0;0;0;1.164;0.388;1;0;1;2;0;0;1;0
13119584932;3;0;1;1;0;58;1;0;0;0;0;0;0.5;0.25;1;0;1;3;0;1;0;0
13119317414;5;0;1;0;0;27;1;0;0;0;0;1;0.5;0.1328;1;1;1;1;0;0;1;0
13119513838;2;1;1;1;0;46;0;1;0;1;0;0;1.164;0.45;1;0;1;1;1;1;0;0
13119538293;1;0;0;0;1;39;0;1;0;0;1;0;0.664;0.166;1;1;0;2;0;1;1;1
13119507352;4;0;1;1;0;24;0;1;0;0;0;1;1.164;0.2328;1;1;1;2;1;1;1;0
13119501354;4;0;1;1;0;20;0;0;0;1;0;0;1.164;0.45;1;1;0;2;0;1;1;0
13119484088;4;0;1;0;0;29;0;0;1;0;1;0;1.164;0.2328;1;1;1;3;0;0;1;0
13119348702;4;1;0;0;1;22;0;1;0;1;0;0;1.164;1.128571429;1;1;0;3;1;1;1;1
13119261816;5;1;1;1;1;35;1;0;0;0;0;0;1.75;0.582;2;0;0;2;1;0;1;1
13119352607;5;0;0;1;0;19;0;1;0;0;1;0;0.664;0.428571429;2;1;1;2;1;1;1;0
13119335626;3;1;1;1;0;43;0;0;1;0;0;1;0.5;0.125;2;1;0;3;1;1;0;0
13119330153;1;1;1;1;0;25;1;0;0;0;0;0;1.164;0.2328;2;1;0;3;1;1;1;0
13119309424;1;1;0;1;0;19;0;1;0;1;0;0;0.664;0.875;1;0;0;3;1;1;1;0
13119311804;1;0;1;1;0;33;0;0;1;1;0;0;0.5;0.2328;1;1;0;3;1;0;1;0
13119199385;3;0;0;1;0;25;1;0;0;1;0;0;0.664;0.221333333;2;1;1;3;0;0;1;0
13119322526;1;0;1;1;1;29;1;0;0;1;0;0;1.164;0.2328;2;1;0;2;0;1;1;1
13119088465;1;1;0;1;1;36;1;0;0;0;0;0;1.164;0.2328;2;1;0;1;1;1;1;1
13119312774;2;1;1;1;1;35;0;0;1;0;0;0;1.75;0.166;2;0;0;3;0;1;1;1
13119308096;1;1;1;0;1;22;1;0;0;0;0;0;1.75;1.75;2;0;0;3;1;0;1;1
13119313689;2;0;1;1;0;18;0;0;0;0;1;0;0.5;0.1;1;1;1;2;0;0;1;0
13119250764;5;0;0;1;0;22;0;0;1;0;0;0;0.664;0.291;2;1;0;2;0;1;1;0
13119312836;5;0;1;1;0;23;0;1;0;0;0;0;0.5;0.166285714;2;1;0;2;0;0;1;0
13119326871;1;0;0;0;1;20;0;1;0;1;0;0;0.5;0.1;2;0;0;2;0;0;1;1
13119279832;3;1;1;1;0;42;0;1;0;1;0;0;1.75;0.975;2;1;1;4;0;1;0;0
13119319858;4;0;1;1;0;18;0;0;1;0;0;1;0.664;0.094857143;1;1;1;2;0;0;1;0
13119320118;5;0;0;0;0;26;1;0;0;0;0;0;0.5;0.166;2;0;0;3;1;1;1;0
13119305653;2;1;0;0;1;33;1;0;0;0;0;0;1.164;0.4375;2;1;0;2;0;0;1;1
13119263171;2;1;1;1;1;43;0;0;1;0;0;0;1.75;0.75;2;1;0;2;1;1;0;0
13119308569;3;0;1;1;1;20;0;1;0;0;0;0;0.5;0.321428571;2;0;0;2;1;1;1;1
13119112315;3;1;1;1;0;26;0;0;0;0;1;0;0.664;0.221333333;2;1;1;0;1;1;1;0
13119300016;1;0;1;1;1;18;1;0;0;0;1;0;0.5;0.25;2;0;0;2;0;0;1;1
13119300589;2;1;1;1;0;26;0;0;1;1;0;0;0.664;0.291;2;1;0;2;1;1;1;0
13119295849;3;1;1;0;0;21;0;1;0;0;1;0;0.5;0.221333333;2;0;0;3;1;1;1;0
13119286000;4;1;0;1;0;25;0;1;0;0;0;0;1.164;0.583333333;2;0;0;3;1;0;1;0
13119269065;3;0;1;1;0;47;0;0;1;0;0;0;1.164;0.5625;2;0;0;3;0;0;0;0
13119236313;5;1;0;0;1;38;0;0;0;0;0;0;0.664;0.221333333;2;1;0;2;1;0;1;1
13119256208;3;1;1;1;1;46;1;0;0;0;0;0;4.2;1.975;2;1;0;5;1;1;0;0
13119284209;3;0;1;1;1;18;0;0;1;0;1;0;1.164;0.388;1;1;0;3;0;0;1;1
13119249321;1;1;1;1;0;48;0;0;1;0;0;0;1.164;0.5;2;1;1;3;1;1;0;0
13119266616;4;0;1;1;0;18;0;0;0;1;0;0;0.5;0.583333333;2;0;1;2;1;1;1;0
13119289112;2;0;1;1;0;21;0;1;0;0;1;0;0.664;0.4375;2;1;0;2;1;1;1;0
13119276340;4;0;1;1;1;18;0;1;0;1;0;0;0.5;0.1;1;0;1;3;0;1;1;1
13119231543;2;1;1;1;0;25;0;0;1;1;0;0;1.164;0.75;2;1;0;2;1;1;1;0
13119274301;1;0;1;1;1;35;0;0;0;0;0;0;0.5;15;2;0;0;0;0;0;1;1
13119264446;5;0;1;1;0;31;0;1;0;0;0;0;0.664;0.166666667;2;0;0;4;1;1;1;0
13119232083;2;1;1;1;0;53;0;0;1;1;0;0;1.75;1;2;0;0;2;1;1;0;0
13119275656;3;1;1;1;1;35;0;0;1;0;1;0;1.164;0.428571429;1;1;1;3;1;1;1;1
13119246144;1;1;1;1;1;23;0;1;0;0;0;0;3;1.4625;2;0;0;4;1;1;1;1
13119257029;2;0;1;1;0;27;0;0;1;0;0;1;0.664;0.2328;2;1;0;2;1;1;1;0
13119246277;5;0;1;1;1;33;0;0;1;0;0;0;1.75;0.375;2;1;1;3;1;1;1;1
13119254507;1;0;1;0;0;21;0;0;1;0;0;1;0.5;0.25;2;1;0;2;0;0;1;0
13119199473;3;1;0;1;1;24;1;0;0;0;0;0;1.75;2.1;2;0;0;2;0;1;1;1
13119160777;4;0;1;1;0;24;0;0;0;0;0;0;1.164;0.291;2;0;0;2;0;1;1;0
13119218268;3;0;1;1;0;27;0;0;1;0;0;0;0.664;0.1;2;1;0;2;1;1;1;0
13119160125;5;0;1;1;0;50;0;0;1;0;0;0;0.5;0.388;2;0;0;2;1;1;0;0
13119217986;1;0;0;1;0;21;0;1;0;0;0;0;1.164;0.2328;2;1;0;4;1;1;1;0
13119198026;4;1;1;0;0;42;0;0;1;0;0;0;2.25;0.291;2;1;0;3;1;1;0;0
13119140933;5;0;1;1;0;56;1;0;0;1;0;0;1.164;2.4;1;1;0;2;1;1;0;0
13119192186;1;1;1;0;1;39;1;0;0;0;0;0;2.25;1.5;2;0;1;5;1;0;1;1
13119194539;4;1;0;0;1;37;1;0;0;0;0;0;3;0.84;2;1;0;4;1;0;1;1
13119173707;1;1;1;1;0;46;1;0;0;0;0;0;0.5;1.4;3;0;0;5;1;1;0;0
13119180325;3;0;1;1;0;24;0;0;1;0;0;0;1.164;0.291;2;1;0;2;1;1;1;0
13119184718;4;0;1;1;1;58;0;0;1;0;0;0;4.2;2.1;3;0;0;3;1;1;0;0
13119134267;1;0;1;0;0;52;0;0;1;0;0;0;0.5;0.194;3;1;0;2;1;1;0;0
13119091842;2;1;1;1;0;45;0;0;1;1;0;0;2.25;0.375;3;0;1;4;1;1;0;0
13119120895;1;1;1;1;0;40;0;0;1;1;0;0;3;0.583333333;3;0;1;3;1;1;1;0
13119179077;4;1;1;1;0;37;1;0;0;0;0;0;5.85;3;3;1;0;4;1;1;1;0
13119133782;3;1;0;0;0;39;1;0;0;0;0;0;1.75;1.05;3;1;0;4;1;1;1;0
13119107500;3;1;1;1;1;34;0;0;1;1;0;0;1.164;0.75;2;1;1;3;1;1;1;1
13119160942;5;1;0;0;1;20;1;0;0;1;0;0;1.75;0.75;3;1;0;4;1;1;1;1
13119167173;1;1;1;1;1;34;1;0;0;0;0;0;1.164;0.388;3;1;0;5;1;0;1;1
13119132045;2;1;1;1;0;67;0;0;1;0;0;0;1.164;0.583333333;2;0;1;4;1;1;0;0
13119151649;3;1;1;1;1;26;0;0;1;0;0;0;3;1.4;3;1;0;4;1;1;1;1
13119164144;4;0;1;1;0;20;0;0;1;0;0;1;0.5;0.388;2;1;0;2;0;0;1;0
13119150117;1;1;0;1;1;54;1;0;0;1;0;0;1.164;0.291666667;1;1;0;3;1;1;0;0
13119117650;3;1;1;0;0;58;0;0;1;1;0;0;2.25;3.95;3;0;0;4;1;1;0;0
13119155206;5;1;1;0;0;18;0;1;0;0;0;0;1.75;0.388;3;0;0;3;1;1;1;0
13119151974;3;0;1;1;0;18;0;1;0;0;0;0;1.164;0.84;3;1;0;3;1;1;1;0
13119166682;3;0;1;0;0;20;0;1;0;0;1;0;0.664;0.75;3;0;0;3;0;0;1;0
13119114399;3;1;1;1;0;26;1;0;0;0;0;0;1.75;0.5625;2;1;0;3;1;1;1;0
13119131091;4;1;1;1;1;21;0;0;1;0;0;0;1.164;0.221333333;2;0;0;2;1;1;1;1
13119134702;2;1;1;1;0;54;1;0;0;0;0;0;7.9;4;3;0;1;3;1;1;0;0
13119143002;4;0;1;1;0;19;0;1;0;0;1;0;0.5;0.6;3;1;0;2;1;1;1;0
13119125827;3;1;1;1;0;25;0;0;1;0;0;0;1.164;1.17;3;1;0;4;1;1;1;0
13119143762;2;1;0;1;0;29;1;0;0;1;0;0;1.75;0.388;2;1;0;3;1;1;1;0
13119139787;3;1;1;1;1;49;1;0;0;0;0;0;0.5;0.2328;3;1;1;1;0;1;0;0
13119138874;2;1;1;1;0;21;0;1;0;0;0;0;2.25;0.6;2;1;0;4;1;1;1;0
13119129087;3;1;1;1;0;36;1;0;0;0;0;0;3;1.4625;3;1;0;5;1;1;1;0
13119138302;4;1;1;1;1;44;1;0;0;1;0;0;1.75;1;3;1;1;3;1;1;0;0
13119131325;2;0;1;1;0;59;0;0;1;0;0;1;0.5;0.388;3;0;1;3;1;1;0;0
13119133048;3;1;1;1;0;51;0;0;1;1;0;0;1.75;1.95;3;0;0;4;1;1;0;0
13119137972;3;1;1;1;1;28;1;0;0;0;0;0;4.2;4.2;3;0;0;3;1;0;1;1
13119138634;5;1;1;0;1;28;0;0;1;0;0;0;2.25;1.4;3;1;0;4;1;1;1;1
13119120469;2;1;1;1;0;20;0;1;0;1;0;0;1.164;0.291;2;0;0;0;1;1;1;0
13119142278;4;0;1;1;0;18;0;1;0;0;1;0;0.5;0.1;2;0;0;3;0;0;1;0
13119149195;5;0;1;1;0;23;0;1;0;0;1;0;1.75;0.875;2;0;0;3;0;0;1;0
13119140745;1;1;1;1;0;24;0;1;0;0;0;0;1.75;0.875;3;0;0;4;1;1;1;0
13119126821;2;0;1;1;0;32;0;0;1;0;0;0;0.5;0.583333333;3;1;0;3;1;1;1;0
13119121079;2;1;1;1;1;59;1;0;0;1;0;0;2.25;1.125;3;0;0;5;1;1;0;0
13119111751;2;0;1;1;0;32;1;0;0;0;0;1;0.5;0.291;3;1;0;2;0;0;1;0
13119121203;1;1;0;1;0;50;1;0;0;0;0;0;3;0.835714286;3;1;0;4;0;1;0;0
13119135154;5;0;1;0;1;50;0;1;0;0;0;0;0.664;0.6;2;1;1;4;0;0;0;0
13119050593;1;1;0;1;0;23;0;0;1;0;0;0;1.164;0.75;3;0;1;4;1;1;1;0
13119126881;3;0;1;1;0;22;0;1;0;0;0;0;0.5;0.35;2;0;0;3;1;1;1;0
13119127752;4;0;1;1;0;25;1;0;0;0;0;0;1.164;0.582;2;1;0;3;0;0;1;0
13119107353;2;1;1;1;1;39;1;0;0;0;0;0;3;1.4;3;0;0;4;1;0;1;1
13119107357;5;0;1;1;0;18;0;1;0;0;1;0;0.5;0.1328;2;1;1;2;1;1;1;0
13119130082;3;0;0;1;0;28;0;1;0;0;1;0;0.5;0.388;2;0;1;3;1;1;1;0
13119131207;1;0;1;1;0;21;0;0;1;0;0;1;0.5;0.582;2;0;0;2;0;1;1;0
13119075669;3;1;1;1;1;24;0;1;0;0;0;0;1.164;0.6;2;1;0;3;1;1;1;1
13119109034;3;1;0;0;1;36;1;0;0;0;0;0;2.25;1.975;3;0;1;4;1;1;1;1
13119012827;4;1;1;1;0;22;0;0;1;0;0;0;1.75;1.05;3;1;0;4;1;1;1;0
13119100643;4;1;1;1;1;35;1;0;0;0;0;0;3;1.05;3;1;0;4;1;1;1;1
13119025596;3;1;0;1;0;27;0;0;1;0;0;0;1.75;0.45;3;0;1;3;1;1;1;0
13119077274;3;0;1;1;0;23;0;1;0;1;0;0;1.164;1;3;0;0;3;0;1;1;0
13119070105;2;1;0;0;0;28;0;1;0;1;0;0;1.75;0.5625;3;0;0;4;1;1;1;0
13119121091;1;0;0;0;0;26;0;0;1;0;0;1;1.164;0.388;3;1;1;4;0;1;1;0
13119105131;3;1;0;0;1;22;0;1;0;0;1;0;0.5;1.05;3;0;0;2;1;1;1;1
13119105309;1;1;1;1;1;60;1;0;0;0;0;0;4.2;1.05;3;0;1;4;1;1;0;0
13119117800;4;1;0;0;0;31;0;0;1;1;0;0;2.25;1.4;3;1;0;4;1;1;1;0
13119113367;2;0;1;1;0;21;0;0;1;0;0;0;0.5;0.332;2;0;0;3;1;1;1;0
13119039815;4;1;1;1;0;31;0;0;1;0;0;0;4.2;2.633333333;2;1;0;5;1;1;1;0
13119106556;1;0;0;0;0;26;0;1;0;1;0;0;0.5;0.583333333;3;0;0;2;1;1;1;0
13119116103;5;1;1;1;1;30;1;0;0;0;0;0;1.75;0.75;3;1;0;4;1;1;1;1
13119106360;2;0;1;1;0;36;0;0;1;0;0;0;1.75;0.84;3;1;0;2;1;1;1;0
13119072547;3;1;1;0;0;47;1;0;0;0;0;0;1.75;0.5625;2;1;0;3;1;1;0;0
13119096362;2;0;1;1;0;25;0;0;0;0;0;0;0.5;0.166;2;1;0;3;0;0;1;0
13119056574;5;1;1;1;1;22;0;1;0;0;1;0;1.164;0.84;2;0;0;3;1;1;1;1
13119116085;3;0;1;1;0;25;1;0;0;0;0;1;0.5;0.125;3;1;0;2;0;0;1;0
13119104499;2;0;1;0;0;18;0;0;1;0;1;0;0.5;0.166666667;2;1;0;2;0;0;1;0
13119089270;3;1;1;1;1;27;1;0;0;0;0;0;3;1.4625;3;1;0;4;1;1;1;1
13119101330;2;1;1;0;1;26;0;1;0;1;0;0;1.75;0.6;3;1;0;4;1;1;1;1
13119016714;3;0;1;1;0;20;0;0;0;1;0;0;0.664;0.4375;3;0;0;2;1;1;1;0
13119089637;4;0;1;1;0;28;1;0;0;0;0;0;1.164;0.2328;2;1;0;3;1;1;1;0
13119042254;1;1;1;1;0;21;1;0;0;0;0;0;1.164;1.164;3;0;0;4;1;0;1;0
13119080372;3;1;0;0;1;41;1;0;0;0;0;0;3;0.6;4;1;0;4;1;1;0;0
13119037451;2;1;1;1;0;49;1;0;0;1;0;0;2.25;1;3;0;0;4;1;1;0;0
13119079297;3;1;1;1;1;18;0;1;0;0;0;0;1.164;0.84;2;1;0;3;1;1;1;1
13119051939;3;1;1;1;0;33;1;0;0;0;0;0;3;0.975;3;1;0;4;1;1;1;0
13119092416;4;0;1;1;0;22;0;1;0;0;0;0;1.164;0.6;2;1;0;3;1;1;1;0
13119009246;3;1;1;1;1;26;1;0;0;0;0;0;1.164;0.583333333;3;0;0;4;1;0;1;1
13119082269;1;1;1;0;0;39;1;0;0;0;0;0;3;1.975;3;1;1;5;1;1;1;0
13119088434;4;1;1;1;0;35;0;0;1;1;0;0;3;1.05;3;1;0;4;1;1;1;0
13119080304;2;1;0;0;1;46;1;0;0;0;0;0;3;0.84;3;1;0;4;1;1;0;0
13119068103;3;1;1;1;1;32;1;0;0;0;0;0;2.25;0.75;3;1;0;4;1;1;1;1
13119070189;1;1;1;1;0;26;0;0;1;0;0;0;0.664;0.166;2;1;0;3;1;1;1;0
13119057384;4;0;1;1;0;23;0;1;0;0;0;0;0.5;0.75;2;0;1;4;1;1;1;0
13119062160;3;0;0;1;0;19;0;1;0;1;0;0;0.5;0.25;2;1;1;3;0;1;1;0
13119075062;1;0;0;1;1;19;0;1;0;0;1;0;0.5;0.5625;2;1;0;2;1;1;1;1
13119062683;2;1;1;1;0;40;1;0;0;0;0;0;1.164;0.5;3;1;0;3;1;1;1;0
13119089247;4;0;1;1;0;27;1;0;0;0;0;0;1.75;0.166;3;0;0;3;1;1;1;0
13119055798;3;1;1;1;0;18;0;1;0;0;1;0;0.664;0.5625;3;1;0;2;1;1;1;0
13119076666;2;0;1;1;1;20;0;1;0;0;1;0;0.5;0.071428571;4;1;1;1;1;1;1;1
13119062789;5;0;1;1;0;35;1;0;0;0;0;0;1.164;0.221333333;2;1;0;3;0;0;1;0
13119078789;3;1;1;1;0;35;0;0;1;0;0;0;4.2;1.58;4;1;1;5;1;1;1;0
13119066650;4;0;1;1;0;53;0;0;1;0;0;0;1.164;0.5625;4;1;1;3;1;1;0;0
13119073475;3;0;1;1;0;33;0;0;1;1;0;0;1.164;0.45;3;1;0;4;0;1;1;0
13119049215;4;1;1;1;1;34;1;0;0;0;0;0;3;1.4625;3;1;0;4;1;1;1;1
13119074631;4;0;1;1;0;36;1;0;0;0;0;1;1.164;0.35;2;1;0;3;1;1;1;0
13119035686;3;0;1;1;0;37;1;0;0;0;0;0;1.75;0.321428571;3;1;1;3;1;1;1;0
13119037278;1;1;1;1;0;23;1;0;0;1;0;0;1.164;0.6;2;1;0;3;1;1;1;0
13119057105;3;1;1;1;0;28;0;1;0;0;0;0;4.2;3;4;0;1;4;1;1;1;0
13119062193;4;1;0;1;1;30;1;0;0;0;0;0;3;0.7;4;1;1;4;1;1;1;1
13119073318;2;0;1;1;0;28;0;0;1;0;0;0;1.75;0.45;2;1;0;3;0;1;1;0
13119070130;2;0;0;0;0;19;0;0;0;0;0;0;0.5;0.166;4;1;1;2;0;0;1;0
13119049004;1;1;1;1;1;34;0;0;1;0;0;1;1.164;2.925;3;1;1;3;1;1;1;1
13119058556;4;1;1;1;0;31;1;0;0;0;0;0;1.75;0.388;3;1;0;4;1;0;1;0
13119043352;3;0;1;0;0;19;0;0;0;0;1;0;0.5;0.321428571;2;1;1;2;1;1;1;0
13119044429;3;1;1;1;1;25;0;0;1;0;0;0;1.164;1.125;2;0;0;3;1;1;1;1
13119064046;4;1;1;0;1;50;1;0;0;1;0;0;1.75;0.875;3;0;1;5;1;0;0;0
13119056235;4;0;1;1;0;18;0;0;0;0;1;0;0.5;0.125;2;0;1;3;1;1;1;0
13119056006;2;0;1;1;0;22;1;0;0;1;0;0;1.164;0.7;2;1;0;3;1;1;1;0
13119044221;3;1;1;1;0;33;0;0;1;0;0;0;1.164;0.5625;1;1;0;4;1;1;1;0
13119069059;4;0;1;1;0;20;0;1;0;0;1;0;0.5;0.332;4;0;0;3;0;1;1;0
13119060086;2;1;1;1;1;34;1;0;0;0;0;0;1.164;0.45;4;1;0;2;1;1;1;1
13119070083;3;1;1;0;1;33;1;0;0;1;0;0;2.25;0.664;3;0;0;4;1;0;1;1
13119041183;3;0;1;1;1;19;0;1;0;0;1;0;0.664;0.291;2;1;1;3;1;1;1;1
13119058391;3;1;0;1;0;19;0;0;1;0;0;0;0.664;0.166285714;2;1;1;3;1;1;1;0
13119052303;5;0;1;1;0;21;1;0;0;1;0;0;0.5;0.388;1;1;1;2;1;0;1;0
13119059555;5;0;1;1;0;31;1;0;0;0;0;0;0.664;0.332;3;1;0;2;1;1;1;0
13119042523;2;1;1;1;0;28;0;0;1;0;0;0;1.164;0.4375;3;1;1;2;1;1;1;0
13119058412;1;0;1;1;0;21;0;0;1;0;1;0;0.5;0.125;2;0;0;3;0;0;1;0
13119054181;3;1;1;0;0;29;1;0;0;1;0;0;1.164;0.5625;3;1;0;3;1;1;1;0
13119040067;3;0;1;1;0;42;0;0;1;0;0;1;0.5;0.291;2;1;0;3;1;1;0;0
13119028876;4;1;1;1;1;31;1;0;0;0;0;0;2.25;1.17;4;1;0;5;1;1;1;1
13119060580;4;0;1;0;1;27;0;1;0;0;1;0;0.5;0.1328;2;0;0;2;0;1;1;1
13119052628;3;1;1;1;0;28;1;0;0;0;0;0;2.25;2.1;3;0;0;4;1;1;1;0
13119057644;3;1;1;1;0;45;1;0;0;0;0;0;2.25;0.45;3;0;1;4;1;0;0;0
13119028353;3;1;1;1;0;20;0;0;1;0;0;0;1.75;1.05;3;1;0;3;1;1;1;0
13119039187;3;1;1;1;0;40;1;0;0;0;0;0;2.25;0.75;3;1;0;3;1;1;1;0
13119046894;2;0;1;1;0;18;0;0;1;0;0;1;0.664;0.332;2;0;0;2;1;1;1;0
13119045393;3;0;1;1;0;26;0;0;0;1;0;0;0.664;0.6;3;1;0;4;0;0;1;0
